assay_id,pdb_id,pubmed_id
1497442,2R56,17997967
1492247,1ZEA,17712773
1706946,3IXT,20098425
1707040,1ZA3,15854651
1907474,1N7M,12552112
1907473,1NGW,12552112
1904245,1Y0L,15788533
1904246,1Y18,15788533
1910990,1HI6,9413990
1910988,1CFS,9413990
1910989,1CFT,9413990
1910961,1CFN,9413990
1910987,1BOG,9413990
1911165,2FX7,17125793
1911171,2FX9,17125793
1911172,2FX8,17125793
1979437,3TJE,22261618
1979451,3THM,22261618
1989259,4EJ1,23911607
1989260,4EIZ,23911607
1989264,4FHB,23911607
1989268,4EIG,23911607
2000988,4KDT,23904325
2004973,3UBX,22110136
2014391,1OAZ,12610298
1967188,4FQK,22878502
1961163,4DGI,23090399
1980686,1MCK,8346191
1980687,1MCL,8346191
1980688,1MCN,8346191
1492301,1PKQ,12874380
1495933,1RVF,8848050
1497451,2HH0,16962610
1586836,3EYF,18772881
1495423,1UWX,16470851
1707041,1KB9,11726495
1510569,1S78,15093539
1510626,1YY9,15837620
1717070,1ADQ,9145108
1599742,3GBN,19251591
1599743,3GBM,19251591
1786628,3C6S,18621718
1786498,1IC4,11297547
1482936,1FPT,7539711
1511682,1NFD,9427737
1511683,1NFD,9427737
1511684,1KXT,11960990
1511685,1KXQ,11960990
1511686,1KXV,11960990
2857934,5KEL,27562261
1786504,1IC7,11297547
1786501,1IC5,11297547
1786614,2A9N,16195545
1804642,1J1P,12444085
1804645,1J1X,12444085
1491387,1JPS,11601848
1491355,1LK3,12121653
1491562,1I9R,11525169
1491564,1G6V,11342547
1491563,1IQD,11418455
964,1MHP,12662928
167,1SY6,15136729
1770503,3IFN,19923222
1600725,3CFI,19118632
1770520,3I50,19713934
1770504,3IFO,19923222
1769356,3IXX,19713934
1769361,3IXY,19713934
1708126,3G5V,19289842
1636350,3DSF,18694758
1638732,2R0W,17895381
1638733,2R0Z,17895381
1985952,1EHL,10835279
1774335,3EZJ,19217396
2098272,4L5F,24743696
1708128,2VH5,18187153
1774310,3K3Q,20138889
2006790,3W11,23302862
2006806,3W12,23302862
2006808,3W13,23302862
1805474,2IBZ,17337272
1985942,1I8M,11733999
5737,4FAB,2508085
1495535,2J5L,17229439
1495547,1QLE,10559205
1714919,2ZJS,18923527
1785160,3A67,20038580
1785161,3A6C,20038580
1785162,3A6B,20038580
1786205,1ZVY,16537393
1787342,1JTP,11676532
1787341,1JTT,11676532
1787435,3BGF,19324051
1771612,1VFB,8302837
1771963,1JHL,8356074
1771361,1BVK,9463398
1772040,2IFF,7531245
1769280,1BQL,8880929
1769364,1A2Y,9609690
1976269,4JPK,23539181
1799393,3GI9,19608859
1808740,3GI8,19608859
1714925,3D85,18708069
1770456,2BSE,16327804
1716829,2JIX,17620453
1707042,3IU3,20032294
1770476,2JIX,17620453
1787454,1NBY,12515535
1784752,1YQV,15858274
1787455,1NBZ,12515535
1785171,2DQC,17166830
1796304,2P49,17888451
1796307,2P4A,17888451
1786505,1UA6,12709438
1783630,2EKS,18227432
1786877,3HZK,20000757
1376700,1TQC,15240887
24207,1T6V,15319492
1717593,3BN9,18514224
1708356,1CZ8,10543973
1495949,1QGC,9130694
1785172,2DQF,17166830
1788616,1XGP,15698573
1786529,1UAC,12709438
1785169,2DQJ,17166830
1785170,2DQI,17166830
1786771,3E8U,19274732
1795677,3GB7,19946269
1795678,3IGA,19946269
1356635,1KCR,11120821
1786874,3HZM,20000757
1631130,2HKF,18041760
1642058,1KTR,12054774
1789513,2DQF,17166830
1785173,2DQD,17166830
1953416,3V0A,22363010
1955582,3STB,22039098
1792332,1XGQ,15698573
14182,1FRG,7520084
164,1OSP,9108020
1004291,1NCB,1522584
1974627,3SKJ,21867711
1972025,4AQ1,22722836
1737035,1M7D,12427018
1975987,4I9W,23341632
1811893,2WZP,20351260
1792333,1XGT,15698573
1811776,1DBB,8496956
1822928,2R2E,18272175
1783632,2EIZ,18227432
1857751,2VWE,18930733
1634729,2ADF,16314412
1702295,2R29,18264114
1778386,3HNT,19577573
1779502,3LZF,20339031
1778385,3HNS,19577573
1782467,1NDM,12740607
1782468,1NDG,12740607
1782053,1MEL,8784355
1480185,2MPA,9294871
1480006,1A3R,8194515
1495509,2J4W,17229439
1495945,1EJO,10811933
2520484,4XAK,26370782
1708117,1TZI,15306681
1708118,1TZH,15306681
1708119,1P84,12782631
1708120,1KYO,11880631
1708121,1FNS,11017197
1708122,1AR1,9380672
1708123,1IGC,7966308
1708124,1OAK,9501911
1708125,3G5Y,19289842
1507139,1SM3,9826510
1858335,3IKC,19767317
1848062,2I60,18619974
1848226,2QAD,17901336
1847624,3HR5,20458139
1778425,1DZB,10926506
1495939,2EH8,17517649
1778387,3HNV,19577573
1778412,3GGW,19328810
1782372,1OP9,12917687
1779997,1MFC,7689495
3817775,5U8Q,29483580
3817772,5U8R,29483580
2519346,4YBQ,26416735
1717198,1VPO,12196551
1785174,2DQG,17166830
1785175,2DQE,17166830
1785176,2DQH,17166830
1781566,3HFM,2762305
1787691,1MFB,7689495
1784876,1DZB,10926506
1781548,1J1O,12444085
1480384,2BRR,16038932
1770491,2BJM,16129832
1770497,3IFL,19923222
1706907,2DTG,16957736
1706905,2DTG,16957736
2007892,4KK6,24036509
2007893,4KKL,24036509
2007915,4KK9,24036509
2007916,4KKA,24036509
2007917,4KKB,24036509
2007918,4KKC,24036509
2007919,4LOU,24036509
2007920,4KK8,24036509
2072790,3J69,24501405
2072799,3J6A,24501405
1772755,3G04,17542669
1773345,2W9E,19204296
1492169,2I9L,17688903
2857953,5KEM,27562261
3110164,5TLK,28119207
3132750,4KUC,23853097
3132831,5U1F,28218750
3133103,4XVT,25865483
3133047,5T4Z,28249163
1771928,1KIP,8952503
1771930,1KIQ,8952503
1769319,1DQJ,10828942
1848480,1HYS,11250910
1813768,3EO1,19073914
1853971,1TJH,15367639
1838738,1R0A,15016861
1819296,3H0T,19553669
1816841,3BSZ,19021760
1821941,2VDR,18710925
1822584,3L95,20393564
1845995,2XQY,21149698
1822722,1IAI,8127852
1928672,3MOA,21076400
1859013,3H3P,19906921
1852475,3NH7,20927405
1787790,1MLC,7966295
1783634,2YSS,18227432
1482343,1WCB,16790434
1786633,3T4Y,14625588
1786629,3T65,14625588
1786630,3SY0,14625588
1786627,3BZ4,18621718
1212764,1F4X,10880560
1653778,2FJG,16373345
311,1OAR,12610298
2054,1OB1,12729744
3294,1RJL,15713683
373,1NSN,7473734
4738,1MFD,8172893
14759,2VIR,7596443
1005672,1QFU,10360354
1698493,1F3R,10679615
1636846,1CE1,10366506
1636847,2IGF,2333521
1928673,3MOD,21076400
1928674,3MOB,21076400
1917071,2Y6S,22171276
1848621,2NY7,17301785
1693727,2OSL,17395584
1666966,1KB5,9250664
1478116,1QKZ,10512717
1835251,3QWO,21549714
1861908,1S3K,15223322
1842151,1N5Y,12456667
1852186,3DET,18678918
1839010,3IDJ,19740978
1838984,2PW1,19740978
1838979,1U8H,19740978
1822929,2R1W,18272175
1004281,1NCA,1381757
1403365,1XCT,15930632
1403367,1XCQ,15930632
1330024,1XCT,15930632
210,1JRH,9367779
33,1FJ1,11183781
1278274,1N64,12574359
1275786,1A14,9642070
1638742,3ETB,19361425
1638743,1I8I,11352579
1638744,1I8K,11352579
1639229,2VIS,9461077
1639230,2VIT,9461077
1650227,1V7M,14769915
1650226,1V7N,14769915
1630979,2VXQ,19201867
1703101,3EYU,19385664
1637580,1QFW,10373373
1480309,1Q0Y,15019787
1861895,3ZTN,21798894
2213,1TPX,15240887
4726,1MFA,7517550
6222,1P4B,14754898
6181,1P7K,15340914
1397695,2NYY,17173035
1397742,2NZ9,17173035
2525,1FSK,10861069
2857882,1NCC,1522584
1649125,1OAZ,12610298
1667736,1OTS,12649487
1813180,1CIC,1700305
1667738,1OTU,12649487
1679247,3BKY,18346788
1653850,2J6E,17395205
1811736,2BOC,15852022
1811737,2BOB,15852022
1650338,3EYS,19385664
1853972,1TJI,15367639
1004282,1NCD,1381757
6518,1MLC,7966295
4610,1M7I,12427018
3298,1NMB,7994573
24208,2VDK,15378069
961,1UJ3,14646147
2603,1EZV,10873857
5736,1T66,15178254
1773140,2W65,19204106
1812582,2ATK,16532009
1636160,2V17,18061582
1667737,1OTT,12649487
1587039,2NR6,18519566
1785956,1G7H,11112523
1212765,1F4Y,10880560
2376245,4W6Y,25502211
1631264,2OR9,18473392
3817782,5XMH,29523691
1403284,2GHW,16954221
3133600,3Q1S,22033480
3133604,4EDX,24830649
3133606,4EDW,24830649
3133955,3QNZ,23519414
3133599,4G7Y,24487958
1634730,1XGY,16407202
1786221,1ZVH,16537393
1786226,1ZV5,16537393
1785957,1G7I,11112523
1785958,1G7J,11112523
1848912,1RZJ,14981267
1848902,1RZK,14981267
1848099,3HI1,19965434
1848119,3IDX,19965434
1633970,1KC5,11859128
3137864,5D71,26406987
1403366,1XCQ,15930632
1376701,1TQB,15240887
3137865,5C7X,26406987
3133513,5IBL,27820604
1812401,1R3K,14583193
1812402,1R3I,14583193
1853519,3EJZ,19139174
1857716,1AI1,9054968
1853518,3EJY,19139174
1795941,2R4R,17952055
1848125,3IDY,19965434
1848801,3BQU,18692506
1847946,2I5Y,18619974
1846595,1G9N,11188697
1859610,1G9M,11188697
1630832,2ZPK,18787202
3133597,4G7V,24487958
3133549,5EZO,28195038
3133598,4G80,24487958
1819647,3DVG,18724939
1818983,3HI6,19805116
1831556,3O41,20881049
1831558,3O45,20881049
1795956,2R4S,17952055
1795774,2IH1,17095703
1795771,2IH3,17095703
1801206,2ZUQ,19214188
1812573,2ITC,17472437
1812574,2ITD,17472437
1812575,2NLJ,17472437
1812580,2HJF,17070844
1812174,1K4C,11689936
1812188,1K4D,11689936
1812368,1S5H,15099749
1801490,2KH2,19776018
1813237,3CX5,18390544
1813239,3CXH,18390544
1813225,2P44,18445622
1633969,1KCS,11859128
1835627,2QSC,18068724
1835383,3GHE,19913488
1835560,3FN0,19515770
1835860,3DRT,19754136
1835864,3EGS,19754136
1638731,2IPU,17895381
1637582,1QFW,10373373
1813226,2P45,18445622
1813229,2P46,18445622
1813230,2P47,18445622
1831619,3IXX,19713934
1835778,1E4W,11718562
1833559,2HFG,16840730
1831632,3IXY,19713934
1835752,1E4X,11718562
14757,1EO8,10899782
1639134,3BKJ,18237744
1639135,3BAE,18237744
1636349,3CXD,18694758
1649935,1FE8,11098050
312,1OAY,12610298
165,1XIW,15534202
1004360,1NMA,7517697
1658277,3FMG,19520960
965,1BZQ,10196124
1653777,2FJH,16373345
2867001,5E1A,27432996
1831823,2YBR,21489992
1846596,3P0G,21228869
1848175,3BPC,18272175
1636121,2G5B,16946732
1480150,2H1P,9417940
1674327,1OAX,14500876
1706947,2FD6,16456079
1706948,2BDN,16682434
1849851,3PHQ,21543444
1849842,3PHO,21543444
1838812,3PGF,21378967
1841644,1AFV,8784350
1841603,1GC1,9641677
1785959,1G7L,11112523
1785960,1G7M,11112523
1475026,2Q8B,17907804
1475702,2Q8A,17907804
1787337,1JTO,11676532
1861896,3ZTJ,21798894
1852486,3OKD,21405106
1852487,3OKK,21405106
1852488,3OKE,21405106
1852491,3OKO,21405106
1852489,3OKL,21405106
1852490,3OKN,21405106
1475256,2QHR,18005986
1795807,1JTO,11676532
1795808,1JTP,11676532
1786883,3HZY,20000757
1786884,3I02,20000757
1786887,3HZV,20000757
1789602,1RJC,15659390
1813222,2P43,18445622
1813215,2P42,18445622
1813231,2P48,18445622
1801410,1DVF,8950273
1805473,3EHB,18930738
1805463,3HB3,19374884
1811839,3EFD,19346472
14758,1QFU,10899782
24311,1OB1,12729744
1004248,2AEP,16384583
1212758,1TET,7690406
2019377,4MWF,24288331
310,1OAU,12610298
1275783,2VIR,9461077
1984,1N8Z,12610629
2857950,5KEN,27562261
2857935,5KEL,27562261
1803592,3LIZ,21123808
1816223,3KJ6,20054398
1815659,3B9K,18929574
1807431,2R2H,18272175
1807434,2R23,18272175
1807223,2R2B,18272175
1822931,2R1X,18272175
1822933,2R1Y,18272175
1835628,3C2A,18566514
1835619,1TZG,15723805
1835377,3GHB,19913488
2211,1NL0,14722079
378,1YJD,15696168
1482524,2BMK,16790434
1243426,1ZTX,16193056
1270936,2DD8,16597622
3063871,5H37,27882950
3110134,5U68,28134915
32,1H0D,12842050
1275787,1NMC,9642070
31,1C08,10488102
1278340,1CU4,10543972
1418717,2J88,17374540
1634910,2A6I,16618601
1634911,2A6D,16618601
1835247,3LQA,20357769
1834377,2X7L,20231488
1834450,3C09,18394559
1786251,3D9A,19781789
1786277,1P2C,14988501
1792334,1XGR,15698573
1792335,1XGU,15698573
1640123,2AP2,10570132
1481641,2FL5,16537445
1482338,2DDQ,16603628
1336642,1Z3G,16327807
462,1BGX,9770525
375,2JEL,9671553
1246572,1YNT,16242717
1919,1SQ2,15319492
871,1AHW,9480775
14243,1IFH,8263915
1634912,2A6K,16618601
1708885,1CLZ,7664109
1708884,1CLY,7664109
1764237,1FDL,1712773
1771925,1KIR,8952503
1840782,2CMR,16862157
1828509,1F90,11468348
1831824,2YC1,21489992
1835630,2B1A,16731948
1835631,2B0S,16731948
1841713,2B1H,16731948
1848465,2OQJ,18198210
4609,1PZ5,14645714
4737,1MFE,1713710
1004385,1HIM,1546293
377,1EGJ,10753826
1789603,1RI8,15659390
3110155,5TLJ,28119207
3110157,5TLJ,28119207
3110162,5TLK,28119207
1974432,3V4P,22232704
1976386,2X89,21220305
1975974,3P9W,23507309
1813253,2QQK,17989695
1813256,2QQL,17989695
1811877,1ORQ,12721618
1818220,2VXS,19835883
1817555,3G6D,19361524
1927762,2CJU,16682055
1927710,3LH2,20826338
1927711,3LHP,20826338
1822612,3L5X,20226193
1819645,3DVN,18724939
1823136,1PG7,12888350
1838721,2HMI,9837729
1800910,2H8P,16939283
1800936,2HFE,16939283
1904247,3CSY,18615077
1959744,4ERS,22908259
1953433,2Z8V,17997971
1953434,2Z8W,17997971
1959773,4GMS,23027945
1983357,3ZDY,23798730
1983358,3ZDZ,23798730
1983359,3ZE0,23798730
1983360,3ZE1,23798730
1983361,3ZE2,23798730
1984219,3J42,23740974
1985239,4HEM,23530214
1985240,4IOS,23530214
1940209,3UYP,22285214
1953155,3GKZ,19760665
1953156,3GM0,19760665
1953754,3STB,22039098
1965248,3SQO,22019884
2605317,5BO1,26580007
2605454,4V1D,26589800
2605453,4V1D,26589800
2605555,5DUM,26635249
2605557,5DUR,26635249
2605556,5DUP,26635249
2621138,4XWG,26195816
1848535,3QG6,21454495
1839014,1U8M,19740978
1838987,1U8J,19740978
1839002,1U8L,19740978
1839015,1U8N,19740978
1839016,1U8O,19740978
2007228,4LSP,23911655
1854070,3OGO,20945358
1859848,3HPL,20613845
1859923,3FB7,20613845
1965482,4GXU,23236279
1969717,4I3S,23236069
1969720,4I3R,23236069
1970272,3RU8,22021856
1899239,1X9Q,15465055
1884689,1I7Z,11469854
1884806,1H8S,11397088
1815556,2D03,16204891
1815526,1T2Q,16204891
1842129,1OP3,12829775
1849727,3QCU,21392506
1839017,1U8P,19740978
1966733,4GLR,23148212
1969731,1QD0,10684599
2007331,4LSQ,23911655
2007332,4LSR,23911655
2012364,4LDL,24056936
2012365,4LDO,24056936
2024019,3LS4,20630472
1970943,3EBA,19010777
1971359,3V6Z,23219881
1969125,4DKE,22483114
1969121,4DKF,22483114
1966476,3ULU,22579623
1966591,3ULU,22579623
1966592,3ULU,22579623
1903836,1NC2,14653738
1903838,1NC4,14653738
1903832,2JB5,18241888
1903833,2JB6,18241888
1849729,3QCV,21392506
1850112,1BFV,9261086
1984683,2FR4,18028946
1990292,4H88,23903654
2006133,2OK0,17512945
1983315,4D9R,22362762
2004659,3K1K,20010839
2024571,4C2I,24421336
2024568,4KFZ,24407558
1980677,1MCB,8346191
1980680,1MCC,8346191
1980681,1MCD,8346191
1980682,1MCE,8346191
1980683,1MCH,8346191
1980684,1MCI,8346191
1904242,3BD3,18338383
1904243,3BD5,18338383
1904244,3BD4,18338383
1904482,3FO9,19968282
1903005,1MJJ,12948492
1865104,3IF1,20479270
1928123,3CVH,18703505
1850148,2NXY,17301785
1850149,2NXZ,17301785
1850150,2NY0,17301785
1850151,2NY1,17301785
1850152,2NY2,17301785
1850153,2NY3,17301785
1850154,2NY4,17301785
2004660,3G9A,20010839
1967614,3V0W,23184990
1976154,4HS6,23458406
1976155,4HS8,23458406
1977781,4HLZ,23552413
1979309,4HZL,23589879
1979575,4F37,23609990
1980011,2GSI,23473830
2857955,5KEN,27562261
1823567,3G6J,19196712
1811879,1ORS,12721618
1811743,2OZ4,17881562
1853386,3OGC,21402935
1852787,3OR7,21186363
1852790,3OR6,21186363
1866371,3KR3,20515953
1866380,3GRW,19381019
1850155,2NY5,17301785
1850156,2NY6,17301785
2000480,4LMQ,23812669
1989746,4G3Y,23504311
1838980,1U8Q,19740978
1839019,1U91,19740978
1839018,1U92,19740978
1839020,1U93,19740978
1838981,1U95,19740978
1838975,2F5B,19740978
1861049,3K81,20969962
2004875,4JG0,23955275
2015710,4MQT,24256733
1963826,4HKX,23175789
1850116,2BFV,9261086
1850117,1CFV,9261086
1850185,1JNN,11812141
1850190,1JNH,11812141
1899153,1MRF,7523684
1899154,1MRE,7523684
1899155,1MRD,7523684
1882549,3I9G,19815502
1838720,2P8L,18824005
1838722,3D0V,18824005
1859705,2XWT,21247981
2018894,4LF3,24189067
2004876,4JFZ,23955275
2004877,4JFX,23955275
1903109,1MH5,12948492
1903110,1MJ7,12948492
1917087,1NAK,14592768
1911199,1E6J,11080628
1915585,1F58,10368281
1915588,1GGI,8327513
1911158,2B4C,16284180
1838723,2P8P,18824005
1838724,2P8M,18824005
1838725,3DRO,18824005
1838726,3D0L,18824005
1838727,3DRQ,18824005
1982059,4F9L,22846996
1982061,4F9P,22846996
1974072,4HFU,23396351
1974073,4HG4,23396351
1974075,4HF5,23396351
1984771,3QSK,21766385
2004455,4IOF,23922390
1989465,3SOB,21944579
2004632,4K3J,23882082
1917096,1YYL,15893666
1917111,1YYM,15893666
1917078,3JWD,20080564
1917079,3JWO,20080564
1937642,3VE0,22590681
1985953,3S35,21827946
1985954,3S37,21827946
1985955,3S36,21827946
1917115,3NGB,20616231
1917080,3MNW,21076400
1922177,3OAY,20852065
1922189,3OAZ,20852065
1922190,3OB0,20852065
1927563,3MAC,21085615
1927564,3MA9,21085615
1928052,1NGX,12552112
1977823,4JPV,23540694
1977831,4JPW,23540694
1979281,4JDT,23524883
1786626,1WC7,15805602
1786631,3T77,14625588
1786632,1Q9W,14625588
1865062,3IET,20479270
1940738,4DGV,22623528
1940731,4DGY,22623528
1989476,4KRL,23791944
1989479,4KRO,23791944
1989489,4KRO,23791944
1989481,4KRP,23791944
1989478,4KRM,23791944
1989491,4KRP,23791944
2019184,4HJ0,23689510
2019468,4MXV,24248355
2019469,4MXW,24248355
1853705,2VXT,19553661
1902648,1IBG,7739045
1910913,1ACY,7511253
1903660,2CGR,7893280
1906289,1IGJ,8234291
1908020,1KNO,8524836
1906523,1GAF,8599084
1907332,1KEL,8643580
1903662,1IND,8218161
1903663,1INE,8218161
1903703,1AXS,9305839
1904344,1C12,10525411
1865819,1W72,15537658
1866656,2UZI,17568777
1967705,3KS0,20546754
1857764,3CVH,18703505
1974505,3H3B,21680730
1907645,1NCW,12742019
1907644,1ND0,12742019
1902942,3S88,22101933
1902946,2Y5T,22127694
1966326,2OTU,17450152
1966299,2OTW,17450152
1970289,4HGW,23295476
1884039,2AK1,16472740
1974358,3VI3,22451694
1974361,3VI4,22451694
1971997,4DKA,22561373
1971999,4DK6,22561373
1972000,4DK3,22561373
2007036,4M1D,23944979
1786838,3IJH,19767317
1851714,2FEE,16316975
1851715,2FED,16316975
1851716,2FEC,16316975
1842040,1TJG,15367639
1842148,1N6Q,12456667
1838983,3IDG,19740978
1838982,3IDI,19740978
1839011,3IDM,19740978
1839012,3IDN,19740978
1838985,2PW2,19740978
1838986,1U8I,19740978
1812399,1R3J,14583193
1812403,1R3L,14583193
1981935,4H0I,23733869
1981936,4H0H,23733869
1940197,3UZQ,22285214
2007965,4M5Z,24027321
2012355,4LDE,24056936
2012369,3AB0,21322055
2019472,4CAD,24291792
1822632,4PS4,20226193
1978009,4JN2,23476049
1978067,3ZLQ,23590342
1979960,4JR9,23665960
1979961,4JRE,23665960
1813783,2ARJ,16530222
1822611,3L5W,20226193
1811734,2A0L,16223877
1812581,1ZWI,16532009
1813461,2HVK,17196615
1813467,2HVJ,17196615
1813468,2DWD,17196615
1813469,2DWE,17196615
1845035,2QR0,17825836
1884019,1ZMY,16095608
1898789,1DL7,10859335
1866485,3EOB,19258452
1940202,3UZV,22285214
1940205,3UZE,22285214
1850137,2XQY,21149698
1845941,3R1G,21613622
1845222,2HRP,9150407
1842035,1Q1J,14962380
1838737,1T03,15107837
1482351,2BMK,16790434
2008228,4I0C,23919586
2021745,4KI5,24085769
2021746,4KI5,24085769
1980057,4JZN,23696737
1980058,4JZO,23696737
1978147,3U9P,22928018
1904341,1WZ1,16019026
1910664,2B2X,16597831
1910930,2R0K,18077410
1910951,2R0L,18077410
1907831,3BT2,18376415
1903111,3FO0,19846764
1849260,3K2M,20357770
1854106,2XTJ,20959675
1972979,4HWB,23384096
1972911,2LTQ,23416557
1973027,2YPV,23396847
1973825,4HIX,23416764
1852651,2HTL,16949616
1852663,2H2P,16905147
1852664,2H2S,16905147
1852665,2EXW,16341087
1852666,2EXY,16341087
1852667,2EZ0,16341087
1861070,3K80,20969962
1884690,3PHQ,21543444
1861048,3K7U,20969962
1511861,1BJ1,9753694
1903119,3FO2,19846764
1903120,3FO1,19846764
1786841,3IJY,19767317
1786840,3IJS,19767317
1813244,2QQN,17989695
1982263,4HT1,23667509
1981892,4HGK,23632026
1981894,4HGM,23632026
1927800,1LO2,12093912
1927801,1LO3,12093912
1927723,2Z92,18463096
1927724,2Z93,18463096
1927729,2UUD,16682055
2014888,3J5M,24179160
2009284,4JQI,23604254
2014889,4NCO,24179159
2004477,4KSD,23901103
1906466,1CT8,10574796
1904240,1A3L,9506943
1906327,1F3D,10963661
1911138,1HH6,10990450
1911137,1HH9,10990450
1911159,1QNZ,10801487
1904228,1YEC,9027317
1904229,1YED,9027317
1903006,1A0Q,9753552
1883848,3EYV,19901987
1884036,2AJV,16472740
1884037,2AJX,16472740
1958990,4FP8,22982990
1973760,3V6O,22405007
1800937,2HG5,16939283
1852682,3EFF,19346472
1513945,1MVF,12533537
1964954,1UZ8,15242599
1965457,4G6J,23041424
1968951,3PNW,23219464
1985951,1KEG,22349224
1989952,4HEP,23530214
1997000,4LAJ,23843638
1968956,4DW2,23016918
1968796,3U30,22227388
1980689,1MCQ,8346191
1980690,1MCR,8346191
1927495,3O2D,21134642
1927507,3P30,21076402
1922184,3O6L,21035463
1922183,3O6M,21035463
1917126,3OAU,20702629
1922176,3KLH,20852643
1922214,3MLR,20622876
1922216,3MLT,20622876
1922217,3MLV,20622876
1922218,3MLU,20622876
1922219,3MLS,20622876
1922221,3MLX,20622876
1922222,3MLW,20622876
1922223,3GO1,20622876
1922225,3MLZ,20622876
1922227,3MLY,20622876
1861092,3N85,20654626
1859924,3MJ9,21220118
2096954,3WBD,24100042
2097248,4OII,24594604
1955469,2DBL,8413674
1955470,1DBJ,8413674
1955471,1DBK,8413674
1955472,1DBM,8413674
1977949,4JAN,23552890
1984265,4JM2,23708606
1985860,1XF2,15784256
1985862,1CBV,1749770
1973133,3T0W,22390683
1973136,3T0X,22390683
1973769,3T2N,22132769
1973763,3VG9,22286059
1973768,3VGA,22286059
1974406,3QA3,22095715
1930799,3RVW,22210776
2014387,1OAX,12610298
2854034,5JQH,27409812
1943150,3V7A,22278249
2008225,3W9E,24100313
1899060,1BAF,1920408
1866632,1KFA,12054627
1899144,1NGP,7490744
1884627,1Q72,15885702
1884668,1QYG,15885702
1903648,3H42,19443683
