assay_id,pdb_id,pubmed_id
3563317,5IJK,28878138
3791728,6B08,29146922
3795575,5WT9,28165004
3795970,6AZM,29195810
4583262,6A96,30140029
4828735,6MHG,30324137
4828749,5ZIA,30318466
4828857,6EDU,30308160
4828848,6CM3,30308160
4828850,6CM3,30308160
4828851,6EDU,30308160
4828853,6EDU,30308160
4571082,6E1K,30190435
3242788,4M7L,28483635
3258903,5TRU,28484017
3795971,5BK0,29195810
3798256,5UEA,29273204
3798211,5UCB,29273204
3803815,6ELU,29358741
3328884,5TL5,28471362
3467893,5X8L,28717238
3805271,5WDF,29444432
3817512,6FE4,29494518
3817549,6FN4,29440498
3806866,5YWO,29379207
3817548,6FN1,29440498
3467894,5X8M,28717238
3497408,5N0A,28534525
3497411,5N09,28534525
3633639,5O8F,28991263
3633576,4W2Q,29038656
3633641,5OJM,28991263
3829530,6FXN,29572442
3829565,6AL5,29490423
3830172,6FAX,29576376
3830443,5WDU,28834745
3830541,6B5M,29554083
3830551,6B5O,29554083
3830553,6B5P,29554083
3830556,6B5R,29554083
3830557,6B5S,29554083
3830558,6B5T,29554083
3786949,5OMN,29095961
3786948,5O02,29095961
3786871,5Y11,28827346
3786950,5OMM,29095961
3792210,5UKR,29170366
3786965,5O03,29095961
3786966,5O04,29095961
3786952,5O05,29095961
3830463,6B5L,29554083
3830542,6B5N,29554083
3838822,5UOE,29596046
3838441,4N1C,28356519
3838828,6BF9,29596046
3838827,6B70,29596046
3838829,6B7Z,29596046
3838830,6BF7,29596046
3795960,6BDZ,29224781
3786993,5O04,29095961
3798756,6B73,29307491
3798776,5JYL,28045038
3802187,5VAK,29342135
3802196,5VAN,29342135
3802197,5VAQ,29342135
3806871,5YWP,29379207
3838955,6CH7,29593217
3838831,5WOB,29596046
3838837,4M1C,29596046
3839097,6CH8,29593217
3839098,6CHB,29593217
3830387,6C6Y,29514901
3839100,6CHB,29593217
3866999,5XJ4,28488247
3867011,6BB4,29670132
3802806,5W06,29283291
3867202,6EHG,29497000
3867041,5UEM,28100831
3924033,6CNJ,29720657
3867417,5VXR,29467319
3923956,6C5V,29669253
3924034,6CNK,29720657
3926421,6BY3,29735651
3928289,6C9U,29762030
3928296,6B20,29777099
3928389,5VTA,29765112
3804086,6AWN,29379174
3804090,6AWO,29379174
3804093,6AWP,29379174
3804094,6AWQ,29379174
3804098,6EY0,29382829
3804099,6EY6,29382829
4072885,6CF2,30017564
4072893,5YY4,29936828
4072896,5ZXV,29996104
4072899,5YY5,29996104
3928396,5O7P,29763625
3928393,5O4O,29763625
3928400,5O4G,29763625
3928639,6B0N,29769533
3928722,6BCK,29731169
3928716,5WB9,29731169
3929196,6DCW,29855358
3929224,6GK7,29855358
3929225,5ZV3,29855358
4072833,5XJM,29967536
3804163,6EQC,29386504
3804162,5OGI,29386504
3806596,6BE3,29449370
3806597,6BE4,29449370
3817574,6BLH,29509814
3817595,6BLI,29509814
3817620,6AOD,29336885
3930002,6BQB,29554084
3930391,6CDI,29867235
3929229,6GK8,29855358
3930407,6CDI,29867235
3930399,6CDE,29867235
3930408,6CDE,29867235
3930409,6CDI,29867235
3930410,6CDE,29867235
3817812,5WHK,28878017
3838434,4N1E,28356519
3838754,5AUM,29550370
3925241,5YOY,29575262
3925243,6CO3,29686315
3978238,6B3M,29899095
3990517,5YD3,29924367
4047553,5VKD,29968677
4004897,5YD5,29924367
4047807,5XBM,28447294
4048073,5W42,29991715
3955196,6DDE,29899455
3955238,6DE7,29902444
3955257,5W1K,29760382
3955241,6DE7,29902444
3955267,5W1M,29760382
3968677,6D01,29880723
3968678,6D01,29880723
4115490,5JO4,29241550
4115946,6DB5,29997214
4115947,6DB6,29997214
4115948,6DB7,29997214
4478153,6EYO,30069035
4478377,6DBF,29976754
4478887,5GMQ,28472421
3968682,6D11,29880723
3968683,6D11,29880723
3968686,6D0X,29880723
2765194,6CMG,24130486
4254445,6CMI,24130486
4478163,6CYF,30016475
4517526,5YE3,30080437
4517527,5YE4,30080437
4551840,6DID,30097292
3468014,5U3J,28783671
3468015,5U3K,28783671
3468016,5U3L,28783671
3165689,5LWY,28329765
3165690,5LXG,28329765
3165691,5LX9,28329765
3165692,5LXA,28329765
4517499,5O1R,30133484
3468018,5U3N,28783671
3477166,5W9I,28807998
3477167,5W9M,28807998
3477168,5W9N,28807998
3477169,5W9O,28807998
3477170,5W9P,28807998
3477171,5W9J,28807998
3477172,5W9H,28807998
3477173,5W9K,28807998
3477174,5W9L,28807998
4551931,6CVK,30100358
4552119,6DWA,30102105
4552118,6DWI,30102105
4562708,5NBL,30177756
4562709,5NBM,30177756
3806637,5WN9,29523582
3806644,5WNB,29523582
3806645,5WNA,29523582
3830351,5NMV,29532595
3838429,6ETI,29610494
3830432,5WDU,28834745
3830433,5WDU,28834745
3838430,6FEQ,29610494
4551875,5OTJ,30150373
4551896,5OTJ,30150373
4552095,6DZM,30184505
4552096,6DZL,30184505
3479514,5U7O,28825711
3479513,5U7M,28825711
3499002,5Y0A,28938115
3193692,3UJJ,22164215
3193691,3UJI,22164215
4583474,6C9W,30108145
3480609,5NUZ,28630325
3479280,5M2I,28824615
3498923,5YAX,28949917
3479282,5M2J,28824615
3633529,6APP,29038656
3479284,5M2M,28824615
3633560,4W2O,29038656
3137998,3X3F,26672965
3137942,4HC1,23297416
3137943,4HCR,23297416
3786478,6AVQ,29033288
3792771,5GKR,29180749
3793073,4UU9,28952876
3795077,5MP2,29042493
3795964,4HIH,27183571
3795965,4HII,27183571
3795966,4HIJ,27183571
3795967,4PTU,27183571
3795968,4HHA,27183571
3352091,5V7J,28445724
3364197,5O2U,28591513
3465806,5UMI,28705932
3364230,5W3L,28696310
3371648,5XAJ,28637753
3364235,5W3O,28696310
3202361,5UZ7,28437792
3364228,5W3E,28696310
3364234,5W3M,28696310
3340316,5LHQ,28611361
3340221,5M30,28650463
3340222,5MWN,28650463
3340223,5MWN,28650463
3340229,5NBW,28603847
3340314,5LHR,28611361
3340315,5LHN,28611361
3340317,5LHP,28611361
3353572,5VPG,22210776
3353573,5VPH,22210776
3353574,5VPL,22210776
3468057,5VOB,28783665
3468158,5KZP,28794021
3825369,6APD,29396163
3786830,5W4L,29056481
3786831,5W4L,29056481
3363505,5MY4,28623233
3341553,5KVL,28507038
3350950,5X2N,28534491
3350949,5X2M,28534491
3350951,5X2O,28534491
3350952,5X2P,28534491
3350953,5X2Q,28534491
3363492,5DRX,28598442
3352134,5MYO,28623233
3363514,5MYX,28623233
3202134,5NJ6,28445455
3498917,5W0K,28939750
3468344,5O4E,28816592
3826244,6AQ7,29569342
3928524,5VJO,29650674
3928525,5VJQ,29650674
3955141,6C08,29872228
3955206,5W1K,29760382
3980524,6D6T,29950725
3968668,6DCQ,29898396
3786503,6AVR,29033288
3786504,6AVU,29033288
3787549,5WKO,28930686
3792053,5VK6,29165243
3787978,5OVW,29084999
3792054,5VKE,29165243
3792055,5VKH,29165243
3792037,5WTT,28608634
3466519,5MU0,28679953
3497669,5XCR,28919443
3497557,4K8R,24252255
3497556,4K8R,24252255
3497660,5O0W,28915239
3497668,5XCQ,28919443
3497670,5XCT,28919443
3497671,5XCS,28919443
3497672,5XCU,28919443
3497674,5XCV,28919443
3535518,5IG7,28878138
3535519,5IFJ,28878138
3791576,6B9J,29123031
3791582,5USL,29123031
3838954,6CH7,29593217
3838361,5XQW,29496413
3839102,6CH8,29593217
3839103,6CH9,29593217
4583519,6BFQ,29969365
4583520,6BFS,29969365
4583643,6EV2,30209318
4583646,6A67,30154240
3793469,5VAG,28966056
3796771,5OWP,29166012
3798207,6AYZ,29273204
3799089,5BK1,29321208
3799095,5BJZ,29321208
3497457,5Y9F,28951471
3497696,5VL3,28970495
3497453,5Y9C,28951471
3791561,5USH,29123031
3787938,5XHV,29089574
3791925,6B0H,29146922
3867030,5XXY,29163822
3839105,6CH9,29593217
3839457,6C6Z,29514901
3867073,6CK9,29642014
3867119,6CK9,29642014
3799106,5BK2,29321208
3799109,6B3K,29309709
3799162,6B0S,29167197
3802785,6AND,29277294
3802775,6ANI,29277294
3802791,6ANA,29277294
3802875,5O14,29410413
3791929,6B0A,29146922
3791934,6B0G,29146922
3791938,6B0E,29146922
3792908,4GRW,28871249
3792882,4GRW,28871249
3792899,4GRW,28871249
3793570,6BIT,29158380
3794508,5VQM,29180448
3926420,6BY2,29735651
3867384,5XJ3,28978021
3928312,6EJM,29778602
3928311,6EJG,29778602
3928319,6EK2,29778602
3928424,6CRQ,29746590
3928641,6B0N,29769533
3804196,5W0D,29343437
3802966,5V6M,29343576
3802967,5V6L,29343576
3804195,5W08,29343437
3804253,5XWD,29462206
3838838,5CJO,29596046
3838858,6CCB,29618644
3867274,6ATT,29669810
3929001,5TKJ,29867235
3929005,5TKK,29867235
3925536,6GDG,29726815
3929060,6CDP,29867235
3929056,6CDO,29867235
3929069,6CDM,29867235
3929102,6BA5,29844189
3929160,6BAN,29844189
4047876,6A0Z,29925655
3794703,6AXK,29138320
3794704,6AXL,29138320
3794761,6B3D,29150603
3795031,5W23,29187732
3794797,5VF2,29113027
3795063,6EQI,29160309
3796811,5XKU,29212936
3798292,4RRP,29273204
3798286,6AZ2,29273204
3798290,5CJO,29273204
3980506,6D6U,29950725
4004975,6BPA,29950717
4004910,5YD4,29924367
4004979,6BPE,29950717
4004977,6BPC,29950717
4072590,6H06,30001207
4072657,6H0E,30001207
4624622,6HJP,30224494
4072914,6CUF,29975771
4047884,5UTZ,29942088
4072915,6CUF,29975771
4072916,6CUE,29975771
4072917,6CUF,29975771
4072918,6CUE,29975771
4072939,6CUE,29975771
4140775,6BZU,29954862
4140851,6BZY,29954862
4140873,6BZW,29954862
4140874,6BZV,29954862
3479482,5MY6,28751451
3479497,5U7M,28825711
3798560,5NJD,29287995
3798536,5W6G,29255041
3479498,5U7O,28825711
3798799,4BZ1,29249606
3796831,5MZV,29287995
3798797,5JYM,28045038
3319616,5KWG,28528777
3319631,2R69,18264114
3338686,5VAI,28538729
3338689,5VAI,28538729
3339069,5WUX,28124979
3466892,5MUB,28679953
3466893,5MV3,28679953
3466894,5MU2,28679953
3466895,5MV4,28679953
3796862,6B3S,29158469
3799123,6B14,29309709
3795574,5W3P,28830506
4254393,6DBG,29976754
3799144,5N88,29203900
3825345,6APD,29396163
3825368,6APB,29396163
4624481,6MLK,30289692
4624479,6E3Y,30209400
4828470,6CMO,29899450
4828494,6CRK,30213947
4828926,6CNV,30385580
4828883,6FYU,30385580
4828884,6FYT,30385580
4828885,6FYW,30385580
4828925,6CNV,30385580
4551842,5CD5,27067056
4570999,6DJP,30061598
4552101,6DW2,30102105
4583464,5WB2,29882741
4583502,6MAR,30209313
4583534,6CEZ,30153309
4583512,6EA7,30206174
3804069,5VNW,29434346
3825495,6BP2,29324225
4571084,6H5N,30237518
4072847,6C5W,29995856
4551559,6H02,30140054
4551776,5W5Z,30122452
4551778,5W5X,30122452
4551932,6CWD,30100358
4551963,6FGB,30130439
4551935,6CWT,30100358
4583258,6CW2,30224453
4583261,6CW3,30224453
3202119,5V8M,28423342
3202120,5V8L,28423342
3202130,5NBD,28422165
3202123,5V8L,28423342
3202648,5TIH,28195530
3206418,5HBT,28440223
3206421,5HBV,28440223
3466852,3JCB,28539445
3466853,5MO9,28351853
3468070,5VOC,28783665
3468378,5VL7,28825733
4597575,6GV1,30275448
3476987,5W6D,28847869
3476991,5W6D,28847869
3202487,5B71,28439081
3206502,5M63,28439022
3202496,5G64,28438838
3207160,5NPH,28512091
3207161,5NPJ,28512091
3242752,5UG0,28506635
3466830,5OCL,28731329
3468019,5U3O,28783671
3468029,5U3M,28783671
3468646,5KQV,23302862
3339147,4NNP,25752540
3314676,5G5R,28502790
3339192,5VJ6,28548638
3363532,5MYK,28623233
3363539,5VN3,28700571
3363540,5VN8,28700571
3242801,5UK0,28506635
3242799,5UJZ,28506635
3242802,5UK1,28506635
3242803,5UK2,28506635
3338646,5UMN,28504265
3319634,5K33,28528777
3339037,5XEZ,28514451
3338667,5NJG,28554189
3338668,5NJ3,28554189
3339040,5XF1,28514451
3193454,5UTF,28275193
3193458,5UTY,28275193
3193463,5UTY,28275193
3193465,5UTF,28275193
3198375,5JDS,28280600
3198347,5UKB,28396572
3198357,5UK4,28396572
3821984,6BF4,29548671
3207162,5NPI,28512091
3202521,5T1D,27929061
3218106,5UDD,28469033
3229848,5VIC,28475892
3229847,5VIG,28475892
3339184,5UM8,28514686
3468092,5VOD,28783665
3192980,4FFV,23184939
3242015,5VGJ,28514685
3339163,5VEB,28526733
3466770,5TUD,28716900
3480536,5XS7,28894095
3468376,5VLP,28825733
3243325,5VK2,28572385
3314677,5G5X,28502790
3339186,5UM8,28514686
3339188,5VIY,28548638
3339187,5VIY,28548638
3339196,5VJ6,28548638
3352090,5V7J,28445724
1702294,3FFC,19167249
1984649,3SDA,21804559
1510671,2NX5,17259989
2012701,3TFK,22101157
2012702,3TJH,22101157
2012700,3TPU,22101157
1617223,1KJ2,11911820
1617226,1MWA,11994422
1618324,2F54,16600963
1618325,2F53,16600963
1975991,4G8G,23521884
1617229,1LP9,14563323
1617377,2BNR,15837811
1617379,2UWE,17825839
1617380,2JCC,17825839
1509257,1NAM,12563259
2098008,3MV7,20566715
1496445,1QSF,10435578
1514175,1D9K,10583947
1557452,3C60,18308592
1617378,2BNQ,15837811
1983003,4EN3,23109910
1619818,2AK4,16186824
1498103,1YMM,15821740
1714843,3GSN,19542454
1548960,2ESV,16474394
1788596,3MBE,20407212
1496444,1QRN,10435578
1581256,2Z31,17694060
1551167,1G6R,10755612
1617225,1FO0,11017099
1778859,3KPR,20064448
1557450,3C5Z,18308592
1617221,2CKB,9469799
1617381,2J8U,17825839
1557451,3C6L,18308592
1548961,1U3H,15664161
1788035,2E7L,17418792
1581258,2PXY,17694060
2009558,3TVM,22195564
1005014,1FYT,11060013
1005016,1J8H,11877480
1788034,2OI9,17418792
1005001,1OGA,12796775
1404662,1MI5,12530975
1852320,3PL6,21199956
1781236,2F54,16600963
1619817,2AK4,16186824
1618326,3E3Q,18941216
1618327,3E2H,18941216
1617828,2OL3,17363906
1833554,3PQY,21606376
1962548,4H1L,23091041
1548962,2IAN,17334368
1831437,3O4L,21124993
1984653,3SDC,21804559
1816297,3O6F,21297580
1511521,2VLK,18275829
1969012,4ELM,22820602
1548963,2IAM,17334368
1478873,1BD2,9586631
1975807,3D3V,19698083
1975829,3RZC,21810611
1976428,3RUG,21666690
1975805,3D39,19698083
1778855,3KPS,20064448
1976493,3QUZ,21552205
1971313,3TZV,22395072
1511522,2VLR,18275829
1984650,3SDX,21804559
1858544,3O8X,20921281
1505355,2VLJ,18275829
1976496,3QUY,21552205
1976499,3QUX,21552205
1983067,4FTV,23805144
1551172,1ZGL,16079912
1511833,2PYE,17644531
1584212,3DXA,19139173
1848556,3QI9,21376640
1981555,4JFF,23698002
1981557,4JFD,23698002
1511834,2P5E,17644531
1511835,2P5W,17644531
1511838,2GJ6,16962135
1976480,3QFJ,22019736
1584448,1AO7,8906788
1973076,3RTQ,22301545
1981674,4JFE,23698002
1803232,3KXF,20483993
1984652,3SCM,21804559
2021328,4MNG,24239091
2021935,4LCW,24101382
1981445,4JRY,23569211
1853882,3QIW,21490152
1851293,3H9S,20064447
2014601,3W0W,24192765
2014602,3VXS,24192765
2014603,3VXU,24192765
2014604,3VXM,24192765
2014600,3VXR,24192765
1852419,3QIB,21490152
1960760,4GG6,23063329
1954126,3TA3,22069376
1937882,3SJV,22140258
2012698,3TF7,22101157
1930414,3UTT,22245737
1852427,3QIU,21490152
2022189,4L9L,24108697
1981437,4JRX,23569211
1984651,3SDD,21804559
1977149,4G9F,23521884
1884783,3ARB,21376639
2019393,4MNQ,24196962
1801837,3HE6,19592275
1966214,2YPL,23161907
2011734,4LHU,24076636
2022174,4LCC,24108697
1858543,3O9W,20921281
1884785,3ARG,21376639
1884786,3ARD,21376639
1884787,3ARE,21376639
1884784,3ARF,21376639
2007224,4IRJ,23960235
1958847,3VWJ,22995911
1958848,3VWK,22995911
1801839,3HE7,19592275
2007225,4IRS,23960235
1883845,3HG1,19605354
1801840,3HUJ,19592275
1954023,4EI5,22820603
1954091,2WBJ,19303388
1850160,3PWP,21282516
2022175,4L8S,24108697
1822299,2PO6,17581592
2106435,4PRH,24759101
2106436,4PRP,24759101
2683346,5D7J,26795251
2683347,5D7L,26795251
2683349,5D7I,26795251
2885434,5SWS,27717799
2882580,5KSB,27568928
2882577,5KSA,27568928
2885433,5SWZ,27717799
2105208,4MJI,24600035
2465945,4Y4H,26018083
2465947,4Y4K,26018083
2465948,4Y2D,26018083
2105263,4P23,24813203
2375432,4QRR,25452463
2375431,4WO4,25452463
2119223,3QEQ,21795600
2014706,4IIQ,23613577
2098041,3MV9,20566715
2660009,5D5M,26795251
2579979,5D2L,26429912
2579980,5D2N,26429912
2114514,4P4K,24995984
2097622,4L4T,23846752
2104160,4OZG,24777060
2923941,5L2K,27807341
2103172,4NQE,24695216
3000567,5MEN,27903649
2103177,4NQD,24695216
2119224,3QDJ,21795600
2119219,3QDM,21795600
2104163,4OZF,24777060
2371152,4QRP,25355921
2375332,4QOK,25471691
3134129,5ISZ,28250417
3134130,5JHD,28250417
2106437,4PRI,24759101
2119220,3QDG,21795600
2104157,4OZH,24777060
2116820,4PJ5,25049336
2467538,4ZAK,26078271
2462242,4Z7V,25948817
2462243,4Z7U,25948817
2462244,4Z7W,25948817
2118926,4L3E,24550723
2117051,4PJD,25049336
2103170,4NQC,24695216
2517967,4Y19,26437244
2827288,5HHO,27036003
2827290,5HHM,27036003
2116975,4PJE,25049336
2117016,4PJF,25049336
2117026,4PJG,25049336
2390020,4X6C,25642819
2390030,4X6D,25642819
2104135,4OZI,24777060
2465937,4Y16,26018083
2117038,4PJH,25049336
2117041,4PJX,25049336
2117042,4PJI,25049336
2105313,4P5T,24813203
2107145,4P2Q,24855945
2107144,4P2R,24855945
2833312,5E9D,27238970
2851627,5C0A,27183389
2851693,5HYJ,27183389
2851694,5C0C,27183389
2851698,5C0B,27183389
2445059,4GRL,24136005
2110150,4P2O,24855945
2465938,4Y4F,26018083
2105301,4P46,24813203
2117048,4PJA,25049336
2117049,4PJB,25049336
2117050,4PJC,25049336
2723236,5BS0,26758806
2637072,5BRZ,26758806
2097625,4L4V,23846752
2445100,4MAY,24136005
2723539,5EU6,26917722
2107143,4P2O,24855945
2117064,4PJ8,25049336
2117063,4PJ7,25049336
2117072,4PJ9,25049336
2110152,4P2R,24855945
2110153,4P2Q,24855945
2098010,3MV8,20566715
3241747,5U1R,28166217
3563387,5TEZ,28931605
3241748,5U2V,28166217
3241750,5U17,28166217
3241752,5U16,28166217
3241754,5U6Q,28166217
3241756,5U72,28166217
3803819,5WLG,29150238
3838885,6BNK,29576533
3838886,6BNL,29576533
3968833,6CQQ,29884618
4140733,6BJ8,30053426
3835116,4WWK,26875526
3835123,4WW2,26875526
4140727,6BJ3,30053426
4140728,6BJ2,30053426
3786319,5W1V,28972140
3198285,5E6I,28423320
3786323,5W1W,28972140
3480552,3RGV,21683626
3825381,6AVF,29531227
3825382,6AVG,29531227
3563423,5WKH,28945243
3563422,5WKF,28945243
3350945,5IVX,28508865
3786652,5WKI,29054999
4551185,3UTS,22245737
4583648,6AMU,30224695
4583649,6AM5,30224695
3794644,5NME,29209312
3794646,5NMF,29209312
3794647,5NMG,29209312
3968808,6CQL,29884618
3968834,6CQR,29884618
3968839,6CQN,29884618
3799134,5XOV,28615212
3799135,5XOT,28615212
4562385,4MVB,26523866
4562387,4MS8,26523866
4557314,4N5E,26523866
4562389,4MXQ,26523866
4562391,4N0C,26523866
3466805,3QIW,21490152
3198272,5EUO,28423320
2517968,4Y1A,26437244
2851692,5C09,27183389
2851695,5C08,27183389
2851696,5C07,27183389
2882576,5KS9,27568928
3339206,5JZI,28572406
1491565,1FNE,11207290
1489557,3C9N,18540051
1503154,3BW9,18270323
1503182,3BWA,18270323
1503322,1OSZ,9707600
1587192,1I7R,11584024
1864233,3BH9,18836451
1864234,3BHB,18836451
1965203,4GUP,23051753
1962428,4E5X,23042604
1962202,4G42,23041567
1962206,4E0R,23041567
1962201,4G43,23041567
1965478,4HKJ,23209377
1965226,1AKJ,9177355
1479805,1FV1,11080454
1597581,1JHT,11544315
1597906,1KPR,12411439
1597907,1KTL,12411439
1617224,1KJ3,11911820
1617227,1LEG,11994422
1977147,4G8I,23521884
1587194,1I7T,11584024
1587196,1K8D,11738047
1587197,1JGE,12244049
1595545,1TMC,7862664
1383771,1M05,12391232
23042,1N5A,12479822
1494255,2VAA,1323877
1494268,2VAB,1323877
1594129,2D31,16455647
1594993,1LDP,9620676
1595531,2GUO,17719062
1483904,1JWM,12962633
1786572,1ONQ,12833155
1468621,1A6A,7477400
1478784,1H15,12244309
1484197,1LO5,12467569
1788480,3FT4,19342659
1791437,3CII,18448674
1791453,3CDG,18332182
1594994,1LDP,9620676
1420883,2NNA,17629515
1781567,2OL3,17363906
1510377,1ZHB,15845547
1595535,2GTW,17719062
1595543,1KBG,10023770
1595537,2GT9,17719062
1649808,3B6S,18650441
1489401,1KLU,12051920
1488197,1HQR,11163233
1493260,1T5X,15489166
1493063,1T5W,15489166
1473536,1ES0,10775108
1483907,2MHA,1325657
1769983,3MGT,19955560
1509255,3BUY,18238896
1510123,1A9B,9878435
1510528,2ZOL,18322201
1595547,1MHC,7664344
23043,1N59,12479822
1488261,1JWS,12962633
1488262,1JWU,12962633
22534,1ZT1,16148128
1594136,2QRT,17719490
1594130,2DYP,17056715
1714833,1U3H,15664161
1585185,1ED3,11163232
1984644,3SDA,21804559
1587198,1K5N,12244049
1714850,3GSR,19542454
1510122,1A9E,9878435
1714848,3GSQ,19542454
1714851,3GSU,19542454
1588321,1MHE,9660937
1483785,2Q6W,17583734
1403983,1XR9,17057332
1788493,1Z5L,16007091
1800680,3C8K,18426793
1595533,2GTZ,17719062
1583749,1JGD,14555655
1583747,1LK2,14978103
1481416,1KT2,11956295
1488216,1SEB,8152483
2371146,4QRQ,25355921
2371151,4QRP,25355921
1488264,1R5V,14690592
1792326,1P7Q,12897781
1792120,1IM9,11323700
1791424,1EFX,10850706
1785050,2CLZ,16761314
1509252,1IM3,11391001
1418285,1RK0,15557346
1779951,3BP4,19617632
1583645,1QQD,10429675
1779952,3BP7,19617632
1417427,2AXG,16275762
1587193,1I7U,11584024
1778885,3KPO,20064448
1778884,3KPQ,20064448
1795626,3G08,19949076
1585907,1TVB,15814707
1587614,1LD9,9192660
1617228,1LEK,11994422
1493285,1PYW,12952957
1714854,3GSW,19542454
1714853,3GSV,19542454
1714855,3GSX,19542454
1792281,1ZHN,16002697
1492664,3BEV,18083574
1500053,1NAN,12563259
1488751,2OJE,17166841
1781570,2J8U,17825839
1781571,3E3Q,18941216
1781572,3E2H,18941216
1004945,1HHJ,7694806
1004948,1HHH,7694806
1584696,2A83,16221670
1488356,1HXY,11432818
1488263,2G9H,16829512
1489174,1R5I,14962388
1781568,2UWE,17825839
1781569,2JCC,17825839
1768895,1GZQ,12118248
1788478,3FT2,19342659
6702,1OF2,14734527
2098235,3MV8,20566715
1787199,1KTD,11956295
1779944,3BXN,19617632
1584690,1I4F,11502003
1489570,1K2D,12150894
1489400,1KLG,12051920
1788221,1ED3,11163232
1788479,3FT3,19342659
1770487,3FOL,20093428
1770489,3FOM,20093428
1770490,3FON,20093428
1492665,3BEW,18083574
1769982,3MGO,19955560
2009559,3TVM,22195564
1772669,3LQZ,20356827
1780034,1QRN,10435578
1479338,1MUJ,12589760
1780037,1QSF,10435578
1780038,1YMM,15821740
1780057,2NX5,17259989
1603262,2RFX,18549801
1834428,3LN4,20934997
1859221,3O4L,21124993
