assay_id,pdb_id,pubmed_id
1788032,2OI9,17418792
1789189,1GZP,12118248
1788033,2E7L,17418792
1787897,3CUP,20407212
1788594,3MBE,20407212
1782794,2BNQ,15837811
1778390,3D25,19234124
1596342,2CLZ,16761314
1488265,1R5W,14690592
1597580,3BZF,18339401
1483786,1LNU,12084926
1596340,1JUF,11751972
1593323,1Q94,15128805
1596339,1INQ,11751972
1596341,2CLV,16761314
1597579,3BZE,18339401
1418288,1RJZ,15557346
1418289,1RK1,15557346
1460327,2CII,16478731
1404663,1MI5,12530975
1353276,1N3N,12753896
1588605,1VAC,7708669
1780934,2ESV,16474394
1480385,1IEB,8638119
1022906,2BST,15657948
15937,1B0R,9741848
1768332,2GAZ,16982895
1780026,2Z31,17694060
1780020,2P5E,17644531
1780021,2P5W,17644531
1780028,2PXY,17694060
1780033,1QSE,10435578
1780056,1ZGL,16079912
1417439,1ZSD,16148129
1417163,2AXF,16275762
1212456,2SEB,9354468
1459444,2HN7,17142892
1403132,2FZ3,17082594
1602968,1W0V,15713487
1588617,1KJV,12470953
1780928,3DXA,19139173
1780931,1D9K,10583947
1780995,1BD2,9586631
1603588,2ZSW,18949029
1781039,2CKB,9469799
1781213,1FO0,11017099
1781214,1KJ2,11911820
1403131,2FYY,17082594
1212445,1JPG,11580250
1864231,3BGM,18836451
315564,1DLH,8145819
6668,1WBY,15644207
1773141,1G6R,10755612
1781215,1NAM,12563259
1588615,1KJM,12470953
1589004,2CLR,7935798
1603587,2ZSV,18949029
1781233,2AK4,16186824
6693,1S9V,15020763
1207339,1FFP,12218131
1004788,1HOC,7506996
1004859,1IAO,9529149
3817467,6BXP,29437277
1022902,2BSR,15657948
1480054,1IAK,9529148
1781025,1LP9,14563323
1781210,2GJ6,16962135
1781216,2IAN,17334368
1781217,2IAM,17334368
1781218,2VLJ,18275829
1605391,2GUO,17719062
1605392,2GTZ,17719062
15946,1YN7,15735650
1480418,2FSE,16951351
1005013,1FYT,11060013
6667,1WBX,15644207
6669,1WBZ,15644207
7225,1XH3,15494511
1022905,2BSS,15657948
1479804,1F3J,10894169
1781220,2VLK,18275829
1480027,2IPK,17351628
1834431,3LN5,20934997
1788545,2Q7Y,18295796
1480800,1ZHL,15849183
1588607,1HSA,1525820
16156,1X7Q,16041067
1212420,1FG2,10993729
1588606,1VAD,7708669
1267200,2FWO,16473882
1831424,3I6L,20844028
1801201,3ILP,20080535
1478567,1ZHK,15849183
1480229,1IEA,8638119
1480801,1JK8,11376336
1475434,1AQD,9351812
6556,1T0N,15210799
7222,1S9W,15004033
1004944,1HHI,7694806
1004946,1HHG,7694806
1831741,3FTG,20711359
1838569,3OXR,21538979
1806703,2FIK,16537470
1838570,3OXS,21538979
1783412,2F74,16375919
1649810,3B3I,18650441
1460333,1QLF,10023771
1833553,3PQY,21606376
1602969,1W0W,15713487
1603260,1M6O,12939341
1977506,1I1F,10601290
1781221,2VLR,18275829
1781222,3FFC,19167249
1781234,2AK4,16186824
1781235,2F54,16600963
1781237,2F54,16600963
1781239,2F53,16600963
1597582,1JF1,11544315
1780018,2PYE,17644531
1852493,3LV3,21280120
1207338,1FFN,12218131
1207340,1FFO,12218131
7224,1S9X,15004033
1005002,1OGA,12796775
1603261,1N2R,12939341
1603433,2BCK,16323248
1603434,3ERY,18973345
1593316,2H6P,16963442
1356624,1A1O,8624812
1864232,3BH8,18836451
1801497,3DMM,19625641
7221,1UVQ,14769912
1004858,2IAD,9529149
1460328,1CE6,10023771
1403982,1XR8,17057332
15944,1YN6,15735650
1212444,1JPF,11580250
1003225,1S7W,15100292
1594134,2QRI,17719490
1594135,2QRS,17719490
1602966,1G7Q,12083518
1593324,1QVO,15128805
1356628,1A1M,8624812
1801494,3ECB,19625641
1803230,3KWW,20483993
1803231,3KXF,20483993
1005015,1J8H,11877480
22537,1ZT7,16148128
1004947,1HHK,7694806
1418233,1RJY,15557346
1804353,2XFX,20976198
1838568,3OX8,21538979
1774557,1B0G,9892618
1602967,1G7P,12083519
1769828,3L3H,20212169
1480135,1I3R,11371354
1709829,3GSO,19542454
1773142,1MWA,11994422
1773143,1AO7,8906788
1588608,1BZ9,9892618
1812702,3KYO,20122941
7223,1S9Y,15004033
6701,1OGT,14734527
1003223,1S7V,15100292
5208,1T0M,15210799
7448,1YDP,15718280
1782792,2BNR,15837811
1786577,1UQS,14764708
1585910,1DUZ,10843695
1971462,3W39,23236061
1962549,4H1L,23091041
1969015,4ELM,22820602
1831825,2XPG,21543847
1801186,3ILQ,20080535
1984806,1T22,16702212
1978069,4HX1,23566939
1984805,1T21,16702212
1984807,1T20,16702212
1956151,4GKN,22952231
1956150,4GKS,22952231
1848965,3I6G,20831383
1848966,3I6K,20831383
1713844,3H7B,20064447
1971309,3U0P,22395072
2014551,4MDI,24190431
2014552,4MD5,24190431
2014553,4MCZ,24190431
2014550,4MCY,24190431
2014554,4MD0,24190431
1970947,2V2X,15583017
1974507,4HUW,23493558
1974517,4HUU,23493558
2014555,4MD4,24190431
2014556,4MDJ,24190431
1970948,2V2W,15583017
1962304,3QUK,22837158
1962305,3QUL,22837158
1975828,3RZC,21810611
1976494,3QUZ,21552205
1981560,4JFP,23698002
1585911,1FZJ,11290333
1585912,1FZM,11290333
1927934,3ARD,21376639
1848955,2X4P,19655750
1981679,4JFO,23698002
1984645,3SDX,21804559
1585913,1FZK,11290333
1585914,1FZO,11290333
1971310,3TZV,22395072
1811884,1P1Z,14595439
1844796,1P4L,14595439
1514171,1D5Z,10841792
1514172,1D5X,10841792
1514173,1D6E,10841792
1788481,2H26,16874306
1848554,3QI9,21376640
1848588,3AU1,21376640
1584291,3CPL,19047637
1584445,2FO4,17067310
1584446,2AV7,16197958
1505354,2VLL,18275829
1962196,4F7E,23110152
1962197,4F7C,23110152
1975808,3D39,19698083
1975809,3D3V,19698083
1858727,3O8X,20921281
1858726,3O9W,20921281
1863352,3L6F,20417641
1862713,3HPJ,20619457
1831431,3LKN,20616031
1831432,3LKO,20616031
1510658,2NW3,17259989
1853166,3NWM,21825122
1974510,4HUV,23493558
1974508,4HUX,23493558
1974518,4HV8,23493558
1585915,1EEZ,11287414
1585916,1EEY,11287414
1831433,3LKP,20616031
1831434,3LKQ,20616031
1976498,3QUY,21552205
1976501,3QUX,21552205
1983073,4FTV,23805144
1981681,4JFQ,23698002
1585964,1QR1,10593938
1778881,3KPP,20064448
1778864,3KPL,20064448
1778880,3KPN,20064448
1794886,3GML,19732779
1584211,3DX8,19139173
1983071,4JQV,23749632
1866516,3QQ4,21900158
1866520,3QQ3,21900158
1981559,4JFF,23698002
1981676,4JFE,23698002
2008223,4JFD,23698002
1978068,4I48,23566939
1786866,2AKR,16314439
1865376,3KLA,20053942
1865543,3BO8,19177349
1977505,1I1Y,10601290
1976482,3QFJ,22019736
1977518,1AGD,8976183
1977521,1AGE,8976183
1977644,1AGC,8976183
1865141,3CH1,19789338
1865142,3CCH,19789338
1831435,3LKS,20616031
1831436,3LKR,20616031
1511836,1UXS,15537660
1511837,1UXW,15537660
1848940,2X4S,19655750
1848939,2X4R,19655750
1584450,3C5J,18697946
1584695,2CIK,17109469
1585908,1TVH,15814707
1972550,3RTQ,22301545
1557449,2ICW,17220897
1584070,1SYV,15226359
1584209,3DX6,19139173
1584071,1SYS,15226359
1794887,3GMM,19732779
1794888,3GMO,19732779
1794889,3GMN,19732779
1848938,2X4U,19655750
1848921,2X4O,19655750
1848918,2X4N,19655750
1848920,2X70,19655750
1862719,3FQX,19196958
1862722,3FQT,19196958
1983072,4JQX,23749632
1961299,3T1F,21892173
1584210,3DX7,19139173
1812701,3KYN,20122941
1794890,3GMR,19732779
1927802,3O3A,20806940
1984647,3SCM,21804559
1984648,3SDC,21804559
2006464,3GIV,19412183
2012332,1S7X,15100292
2012327,1S7Q,15100292
2012328,1S7U,15100292
2019481,1JL4,11535811
1816296,3O6F,21297580
1977646,1AGF,8976183
1977648,1AGB,8976183
1977437,1DDH,9761682
1977191,1BII,9729040
1865143,3CC5,19789338
1854062,3PGD,21115828
2006760,4IHO,23939911
2021327,4MQ7,24239091
2021934,4LCW,24101382
1862723,3FQU,19196958
1585909,1DUY,10843695
1850165,3IXA,20064447
1514125,1D5M,10841792
1850166,3H9H,20064447
1778883,3KPM,20064448
1927803,3O3B,20806940
1978070,4HWZ,23566939
2014906,4LHU,24076636
1854063,3PGC,21115828
1854064,3PDO,21115828
1510521,2ZOK,18322201
1511738,2VE6,18245382
1511839,2GIT,16962135
1584447,2AV1,16197958
1960759,4GG6,23063329
1983431,4AEN,22820093
1984842,1T1W,16702212
1984843,1T1X,16702212
1984844,1S8D,16702212
1984845,1T1Y,16702212
1984846,1T1Z,16702212
1985679,2C7U,16388312
1967643,4I4W,23255554
1968481,4FQX,23260142
1968482,4GBX,23260142
2096526,4NQV,24395804
2096527,4NQX,24395804
1937885,3SKO,22140258
1938895,3SKM,22140258
1976430,3RUG,21666690
1984646,3SDD,21804559
2012694,3TF7,22101157
2012695,3TPU,22101157
2012696,3TFK,22101157
2012697,3TJH,22101157
2007226,4IRJ,23960235
2019394,4MNQ,24196962
1953319,3VRI,22722860
1850159,3PWJ,21282516
1862718,3FQW,19196958
1862720,3FQN,19196958
1981451,4JRY,23569211
1982854,2HJK,16951352
1985806,3E6F,19620307
2011529,4IS6,24108701
1930221,3VCL,22323539
1960810,3LV3,21280120
2021479,4L29,24338476
2014705,4IIQ,23613577
2021480,4L3C,24338476
2012730,3TID,24127554
1898995,3P9L,22039305
1898998,3PAB,22039305
1899001,3P9M,22039305
1794885,3GMP,19732779
1927804,3O3D,20806940
1927805,3O3E,20806940
1983002,4EN3,23109910
1975989,4G9D,23521884
2006447,4K55,23872678
1953318,3VRJ,22722860
1942984,2X4T,19655751
2030850,4QRU,24509977
1862721,3FQR,19196958
1802234,3L9R,20519644
1802235,3L9R,20519644
1802187,3JVG,20100930
1801488,3DBX,19004781
1801835,3HE6,19592275
1954099,2WBJ,19303388
2006446,4JKW,23872678
1985809,3E6H,19620307
1985867,2BVP,16081817
1985870,2BVO,16081817
1985871,2BVQ,16081817
1985613,1ZVS,17202356
1942935,2X4Q,19655750
1801838,3HE7,19592275
1801836,3HUJ,19592275
1966212,2YPK,23161907
1966213,2YPL,23161907
1969741,1SJE,15331779
1969742,1SJH,15331779
1969489,3QXA,22084083
2012729,3TIE,24127554
2022190,4L9L,24108697
2014569,4LCC,24108697
2022176,4L8S,24108697
1969491,3QXD,22084083
1853676,3P73,21151886
1853678,3P77,21151886
1927929,3ARB,21376639
1927932,3ARG,21376639
1927935,3ARE,21376639
1953320,3VRJ,22722860
1981439,4JRX,23569211
1983275,1HSB,1448153
1982855,2HJL,16951352
1927938,3ARF,21376639
1930706,3REW,22160697
1958849,3VWJ,22995911
1958850,3VWK,22995911
1960472,3P4M,22536152
1960473,3P4N,22536152
1958972,3UPR,22645359
1959721,3UPR,22645359
2007227,4IRS,23960235
1903587,3HG1,19605354
1853873,3QIB,21490152
1853874,3QIU,21490152
1857814,1XZ0,15723809
1806702,1ZT4,16007090
1822298,2PO6,17581592
1970933,3VH8,22020283
1003224,1S7R,15100292
2012331,1S7T,15100292
1003226,1S7S,15100292
2008224,3UBX,22110136
2014598,3VXO,24192765
2014599,3VXP,24192765
2014597,3VXN,24192765
1955451,3C5Z,18308592
1955452,3C6L,18308592
1955454,3C60,18308592
1954022,4EI5,22820603
1937883,3SJV,22140258
1969138,1QO3,10604468
1971837,1E27,10975842
1971838,1E28,10975842
1953321,3VRI,22722860
1907579,1EEZ,11287414
1940981,3H9S,20064447
1903118,3PWP,21282516
1850157,3PWL,21282516
1850158,3PWN,21282516
1981580,4K7F,23678186
1931585,3PWU,21450819
1832109,3PWV,21450819
1930658,3ROO,22431983
1930659,3ROL,22431983
1930413,3UTQ,22245737
1960474,3P4O,22536152
1959540,4F7M,23015716
1959541,4F7P,23015716
1959542,4F7T,23015716
1853875,3QIW,21490152
1852474,3MA7,21389252
1965350,1A1N,8624811
1954125,3TA3,22069376
2883685,4ZUS,26764037
2883683,4ZUV,26764037
2883684,4ZUT,26764037
2857540,5IRO,27385781
2882684,5IND,27638468
2882582,5KSB,27568928
2882683,5IM7,27638468
2882686,5INC,27638468
2882575,5KS9,27568928
2882578,5KSA,27568928
2465941,4Y4F,26018083
2465942,4Y4H,26018083
2465943,4Y4K,26018083
2465944,4Y2D,26018083
2105207,4MJI,24600035
2105211,3WUW,24563253
2885468,5SWZ,27717799
2885469,5SWS,27717799
2381685,3MRE,25392532
2381684,3MRD,25392532
2381686,3MRG,25392532
2381687,3MRH,25392532
3000568,5MEO,27903649
3000569,5MEP,27903649
3000570,5MEQ,27903649
3000571,5MER,27903649
2467637,4Z78,26085090
2467638,4WDI,26085090
3137928,5ENW,28179428
3137929,5F7D,28179428
2119628,4PG2,25135637
2110131,4P2O,24855945
2110133,4P2R,24855945
2110134,4P2Q,24855945
2605771,4WUU,26688548
2621254,4ZFZ,26758274
2105302,4P23,24813203
2105317,4P46,24813203
2105318,4P5T,24813203
2107034,4PRI,24759101
2381688,3MRL,25392532
2381689,3MRO,25392532
2381690,3MRR,25392532
2390040,4X6F,25642819
2104708,4PV8,24795457
2104700,4PV9,24795457
2030851,4QRS,24509977
2114509,4P4R,24995984
2030852,4QRT,24509977
2114512,4P57,24995984
2402268,4UQ2,25348595
2402269,4UQ3,25348595
3000619,4MJ5,27738054
3000620,4MJ6,27738054
2369707,4PRP,24759101
2369706,4PRH,24759101
2660005,5D5M,26795251
2660007,5D7L,26795251
2660006,5D7J,26795251
2660008,5D7I,26795251
3001127,5F1I,27511732
3001128,5F1N,27511732
2098236,3MV9,20566715
2579977,5D2L,26429912
2579978,5D2N,26429912
2116136,4NT6,24990997
2116089,4OV5,25002586
2117570,3WEX,25020231
2114513,4P4K,24995984
2097623,4L4T,23846752
2925047,4X5W,27827392
2923939,5L2J,27807341
2923940,5L2K,27807341
2925048,4X5X,27827392
2097630,4L4V,23846752
2376073,3X13,25480565
2376071,3X11,25480565
2376072,3X12,25480565
2376074,3X14,25480565
2103169,4NQE,24695216
2103168,4NQD,24695216
2369612,4WJ5,25311806
2119221,3QEQ,21795600
2925672,5JLZ,27895642
2925673,5LAX,27895642
3000566,5MEN,27903649
2105750,3WL9,24886641
2105751,3WLB,24886641
2119217,3QDM,21795600
2119218,3QDG,21795600
3134127,5ISZ,28250417
3134128,5JHD,28250417
2883950,5SWQ,27645996
2104166,4OZG,24777060
2104167,4OZF,24777060
2104265,4HS3,24806963
2381525,4U6X,25505266
2467639,4Z76,26085090
2375331,4QOK,25471691
2119222,3QDJ,21795600
2369490,4ONO,25298532
2883686,4ZUW,26764037
2883689,4ZUU,26764037
2104156,4OZH,24777060
2116803,4PJ5,25049336
2467537,4ZAK,26078271
2724218,5D9S,26824387
2723541,5EU3,26917722
2723543,5EU4,26917722
2723545,5EU5,26917722
2465939,4Y16,26018083
2106430,4PR5,24759101
2106431,4PRD,24759101
2106428,4PRN,24759101
2106429,4PRB,24759101
2106432,4PRA,24759101
2106433,4PRE,24759101
2375604,4WO4,25452463
2375606,4QRR,25452463
2118925,4L3E,24550723
2097975,3L3G,20212169
2097976,3L3I,20212169
2445101,4MAY,24136005
2117747,3WS3,25063871
2115591,4O2C,24829406
2097977,3L3J,20212169
2097978,3L3K,20212169
2097889,4NQC,24695216
2851699,5C0A,27183389
2851700,5C09,27183389
2851701,5HYJ,27183389
2851702,5C0C,27183389
2827283,5HHP,27036003
2827284,5HHQ,27036003
2117749,3WS6,25063871
2517965,4Y19,26437244
2517966,4Y1A,26437244
2537076,5DMK,26453556
2461181,3VFU,22343629
2461182,3VFV,22343629
2461183,3VFW,22343629
2827285,5HHN,27036003
2827286,5HHO,27036003
2827287,5HHM,27036003
2117014,4PJE,25049336
2117015,4PJF,25049336
2851704,5C07,27183389
2851705,5C0B,27183389
2724217,5DDH,26824387
2683391,5E8N,26800871
2683396,5E8P,26800871
2115547,4O2E,24829406
2115593,4O2F,24829406
2642708,5DEG,26748477
2117025,4PJG,25049336
2683397,5E8O,26800871
2114522,4P5K,24995984
2390017,4X6E,25642819
2390019,4X6C,25642819
2642707,5DEF,26748477
2094113,4N8V,24550293
2423576,4U1J,25808313
2423577,4U1K,25808313
2423578,4U1L,25808313
2423579,4U1M,25808313
2423580,4U1N,25808313
2423581,4U1S,25808313
2390032,4X6D,25642819
2104137,4OZI,24777060
2461184,3VFN,22343629
2461185,3VFM,22343629
2830541,5H94,27170754
2751475,5EO1,26983786
2751474,5EO0,26983786
2765011,5FKP,27006394
2396849,4PGC,25605945
2396847,4PG9,25605945
2396848,4PGB,25605945
2461186,3VFO,22343629
2461187,3VFP,22343629
2765209,5B38,27045007
2765210,5B39,27045007
2396850,4PGD,25605945
2396851,4PGE,25605945
2765015,5EFI,27006394
2381531,4U6Y,25505266
2381683,3MRC,25392532
2423531,4U1H,25808313
2117039,4PJH,25049336
2117040,4PJX,25049336
2117043,4PJI,25049336
2117044,4PJA,25049336
2442702,4I5B,23976922
2442959,4XXC,25855358
2851450,5C0G,27183389
2851451,5C0D,27183389
2851452,5C0J,27183389
2851453,5C0F,27183389
2833311,5E9D,27238970
2851454,5C0E,27183389
2851456,5C0I,27183389
2445056,4GRL,24136005
2444705,4D0B,25860507
2444706,4D0C,25860507
2444707,4CVZ,25860507
2444708,2YEZ,25860507
2444709,4CVX,25860507
2444710,4D0D,25860507
2444711,4CW1,25860507
2461178,3VFR,22343629
2423532,4U1I,25808313
2444885,4L8D,24173108
2444886,4L8C,24173108
2444887,4L8B,24173108
2117045,4PJB,25049336
2117046,4PJC,25049336
2117047,4PJD,25049336
2117078,4PJ7,25049336
2117080,4PJ8,25049336
2117081,4PJ9,25049336
2097909,3L3D,20212169
2723237,5BRZ,26758806
2723238,5BS0,26758806
2723540,5EU6,26917722
2098234,3MV7,20566715
2827161,5C9J,26884207
2827162,5C9J,26884207
2114521,4P5M,24995984
2851703,5C08,27183389
2462238,4Z7V,25948817
2462239,4Z7U,25948817
2462240,4Z7W,25948817
2461179,3VFS,22343629
2461180,3VFT,22343629
3197610,5T70,28218747
3197611,5T6X,28218747
3197612,5T6W,28218747
3197613,5T6Z,28218747
3197614,5T6Y,28218747
3241746,5U1R,28166217
3202209,5GSV,27903740
3563386,5TEZ,28931605
3241749,5U2V,28166217
3241751,5U17,28166217
3241753,5U16,28166217
3241755,5U6Q,28166217
4562691,3TBT,22837158
4562692,3TBV,22837158
3270288,5IEH,27920218
3241757,5U72,28166217
3243408,4NO2,28903331
3243406,4NNX,28903331
3243407,4NNY,28903331
3802643,6BIZ,29317506
3802644,6BIR,29317506
3802645,6BIX,29317506
3803817,5WLI,29150238
3803818,5WLG,29150238
3243412,4NO5,28903331
3243410,4NO0,28903331
3243411,4NO3,28903331
3202231,5GSB,27903740
3804383,5VZ5,29441070
3795943,5JWE,29253009
3795944,5JWD,29253009
3838477,5OQG,29599287
3838881,6BNK,29576533
3838883,6BNL,29576533
3798916,6BLQ,29255035
3802640,6BIL,29317506
3802638,6BIN,29317506
3802639,6BIY,29317506
3802641,6BIJ,29317506
3798922,6BLX,29255035
3798923,5UJT,29255035
3802642,6BIV,29317506
4550834,5WSH,29950410
4550835,5E00,29950410
3931467,5NQ0,29772011
3931468,5NPZ,29772011
3931469,5NQ2,29772011
3830149,5J1A,27548435
3835114,4WWK,26875526
3835115,4WW2,26875526
3931470,5NQ1,29772011
3931471,5NQ3,29772011
3955198,5NIG,29853344
3955197,5NI9,29853344
4254466,6GH1,30087334
4551191,3UTS,22245737
4551190,3UTT,22245737
4551435,3MRB,19542454
4551437,3MRJ,19542454
4551445,3MRM,19542454
4551450,3MRN,19542454
4551452,3MRP,19542454
4551453,3GSN,19542454
4551537,3MRI,19542454
4140699,6BJ2,30053426
4140700,6BJ3,30053426
4140702,6BJ8,30053426
4478379,5WWU,30087171
4478380,5WXD,30087171
4478381,5WXC,30087171
4551459,3RWH,22084443
3477181,5XS3,28655516
4562605,3CZF,16221670
4562606,5AD0,18083574
4562607,4D0C,18083574
4562609,4D0B,18083574
4562610,5ACZ,18083574
4562690,3TBS,22837158
4562693,3TBW,22837158
4562701,3TBY,22837158
3806758,5XMF,29263258
3806774,5XMM,29263258
4551550,3NFN,21645925
4551461,3RWI,22084443
4551462,3RWJ,22084443
4551551,3QZW,21645925
4551857,3VXR,24192765
3477288,3QFD,21937447
3480551,3RGV,21683626
3480564,6ATZ,28801345
3480566,6ATF,28801345
3480567,6ATI,28801345
3137931,5EOT,28179428
3137932,5F9J,28179428
3137933,5FDW,28179428
3137934,5FA4,28179428
3786911,5WET,29025991
3786912,5WEU,29025991
3349758,5V4M,28467828
3349760,5V4N,28467828
3341545,5U98,28686208
3341546,5U98,28686208
3476980,5W6A,28855257
3476981,5W69,28855257
3202228,5GR7,27903740
3477370,4NNX,28903331
3477373,4NNY,28903331
3466587,5GRD,28698575
3825378,6AT5,29531227
3825379,6AVF,29531227
3825380,6AVG,29531227
3563415,5WJL,28945243
3563416,5WKF,28945243
3563417,5WJN,28945243
3563419,5WKH,28945243
3350944,5IVX,28508865
3477374,4NO2,28903331
3477375,4NO0,28903331
3477376,4NO3,28903331
3478292,4NO5,28903331
4047596,6EI2,29712860
3786449,5TW5,28655912
3786410,5TW2,28655912
3786649,5WKG,29054999
3786647,5WKE,29054999
3786650,5WL1,29054999
3467665,5VCL,28767728
3804382,5TXS,29441070
3804384,6AT9,29441070
3817468,6BXQ,29437277
4583645,6AMT,30224695
4583647,6AMU,30224695
3798957,6BLR,29255035
3788008,5N6B,28975614
3830306,5MZM,29507106
3838479,5OQI,29599287
3838478,5OQF,29599287
3838480,5OQH,29599287
3929541,5WMO,29735483
3929547,3SPV,29735483
3929543,5WMN,29735483
3929545,5WMP,29735483
3929550,5WMQ,29735483
3929552,5WMR,29735483
3802894,6BMH,29351991
3802897,6BMK,29351991
3794641,5NMG,29209312
3794639,5NME,29209312
3794640,5NMF,29209312
3794642,5NMH,29209312
3794643,5NMK,29209312
3968802,6CPO,29884618
3968798,6CPL,29884618
3968801,6CPN,29884618
3968803,6CQJ,29884618
3968804,6CQL,29884618
3968805,6CQN,29884618
3968806,6CQQ,29884618
3968807,6CQR,29884618
4551436,3MR9,19542454
3480514,5W67,28855257
3799133,5XOV,28615212
3338675,5V5L,28552904
3338676,5V5M,28552904
3352098,5GJY,28490583
3352099,5GJX,28490583
3786311,5WES,29025991
3786315,5W1V,28972140
3786316,5W1W,28972140
4255471,6GGM,30087334
4255470,6GH4,30087334
4255472,6GHN,30087334
4255474,6GL1,30087334
3799136,5XOT,28615212
3799143,5XOS,28615212
4551454,3RWE,22084443
4551455,3RWC,22084443
4551442,3MRK,19542454
4551456,3RWD,22084443
4551457,3RWF,22084443
4583651,6AM5,30224695
4551860,3W0W,24192765
4557313,4N5E,26523866
3803862,5KD4,29374075
3803861,5KD7,29374075
3803863,5T7G,29374075
4551458,3RWG,22084443
4551552,3RL1,21943705
4551554,3RL2,21943705
4551855,4G8G,23521884
4551856,4G9F,23521884
4551858,3VXM,24192765
4551859,3VXU,24192765
4551861,3VXS,24192765
1504469,1VGK,15272181
4552002,1W72,15537658
4552098,3JTT,21561910
4552054,3HCV,18650441
4552010,4NSK,22837158
4552057,3DTX,18650441
4552099,3JTS,21561910
4562386,4MVB,26523866
4552199,4LNR,25028510
4562388,4MS8,26523866
4562390,4MXQ,26523866
4562392,4N0C,26523866
3202213,5GSR,27903740
3202000,5N1Y,27183389
3258698,5KSU,28364043
3466589,5GSD,28698575
3466597,5GRG,28698575
3473792,5VGD,28649982
3258884,5KSV,28364043
3473798,5VGE,28649982
3198257,5EUO,28423320
3198286,5E6I,28423320
3137930,5FA3,28179428
3467714,3VJ6,22131332
3264733,5IEK,27920218
3202222,5GSX,27903740
3339205,5JZI,28572406
